0,000000;12,369317;19,209373;31,064449;22,203604;16,763054;22,825424;11,661903;24,207438;34,014702;12,083046;20,880613;41,868843;26,925823;36,013885;18,601076;30,675724;27,586229;45,793011;20,880613;26,925823;7,071068;21,587032;29,000000;33,105892;18,867962;8,062258;16,155495;21,377558;32,649654;17,000000;6,082763;42,953465;30,610456;27,313000;31,064449;30,413813;18,788294;43,046486;56,035702;44,204071;44,944408;34,176014;37,656342;42,047592;13,928389;23,323807;12,369317;26,400757;24,207438;13,892444
12,369317;0,000000;15,297058;37,013512;21,023796;28,071337;34,928497;22,203604;16,278820;28,071337;10,630146;24,758837;50,119858;37,656342;35,468296;8,544003;34,058773;35,777088;50,911690;12,041595;14,764823;10,630146;33,955853;41,109608;43,416588;29,068884;19,026299;18,973665;9,055386;23,769728;23,323807;11,401754;39,115215;20,000000;19,104973;24,413111;31,906113;14,560220;35,440090;61,522354;50,447994;48,010414;46,486557;38,948685;40,261642;19,723083;29,410883;24,738634;21,023796;13,892444;21,023796
19,209373;15,297058;0,000000;49,678970;36,055511;35,355339;35,014282;21,095022;31,000000;43,011627;25,079872;38,275318;61,073727;45,650848;50,596443;23,000000;48,020828;46,754681;64,202805;7,810250;24,166092;12,206555;36,674240;45,607018;51,971146;25,317978;27,202942;9,486833;17,088007;37,483330;15,811388;22,803509;54,332310;32,280025;10,049875;12,083046;46,518814;29,832869;49,497475;74,652527;63,031738;62,265560;47,000000;53,712196;55,542778;32,015621;41,868843;28,460499;36,221542;27,294687;32,557640
31,064449;37,013512;49,678970;0,000000;20,396078;21,023796;37,121422;37,643059;32,756680;31,400637;26,627054;12,529964;15,033297;17,888544;18,867962;35,341194;7,615773;7,615773;14,764823;48,918301;44,944408;38,013157;31,257000;28,635643;17,691807;42,579338;24,166092;47,010635;43,908997;38,013157;46,238514;26,907248;30,528675;41,593269;55,973209;60,811184;12,649111;26,570660;40,521599;25,000000;13,453624;16,031219;40,853397;14,866069;24,839485;17,691807;7,810250;29,427877;28,071337;37,643059;17,204651
22,203604;21,023796;36,055511;20,396078;0,000000;25,495098;40,224369;33,241539;12,369317;14,212670;11,180340;9,219544;35,355339;30,463093;14,560220;16,278820;14,764823;23,194826;31,906113;32,756680;25,059929;27,073973;36,124783;38,832977;33,955853;40,162170;20,591261;37,121422;25,455845;18,248287;39,115215;16,124516;20,880613;21,213203;39,661064;45,276924;11,313708;7,071068;24,207438;42,438190;32,695564;27,586229;48,795490;18,027756;20,024984;12,041595;15,132746;29,154760;8,246211;17,464249;14,142136
16,763054;28,071337;35,355339;21,023796;25,495098;0,000000;16,492422;18,027756;34,014702;39,698868;21,840330;18,027756;27,202942;10,295630;34,438351;31,575306;24,738634;14,560220;34,928497;37,643059;41,303753;23,259407;11,180340;13,928389;16,643316;21,840330;9,055386;29,732138;37,013512;42,059483;27,202942;17,029387;44,654228;42,379242;44,011364;47,413078;27,313000;26,832815;49,678970;44,011364;31,953091;37,000000;23,345236;33,241539;41,146080;13,601471;15,524175;8,944272;33,015148;36,400551;11,401754
22,825424;34,928497;35,014282;37,121422;40,224369;16,492422;0,000000;14,035668;46,097721;54,037025;33,301651;34,014702;39,849716;21,587032;50,695168;41,340054;41,231056;30,000000;50,159744;40,311287;49,658836;25,709921;6,082763;14,212670;26,925823;11,180340;19,849434;26,305893;43,657761;54,561890;20,880613;27,018513;60,415230;53,254108;45,000000;46,389652;43,657761;39,597980;63,780876;58,249462;46,529560;53,150730;12,041595;49,729267;57,384666;28,301943;32,015621;11,313708;46,754681;46,872166;26,419689
11,661903;22,203604;21,095022;37,643059;33,241539;18,027756;14,035668;0,000000;35,805027;45,617977;23,706539;30,000000;45,221676;27,586229;46,270943;29,698484;39,204590;32,202484;52,201534;26,305893;36,891735;12,083046;15,811388;25,079872;33,941124;7,211102;14,035668;13,000000;30,413813;44,204071;9,219544;17,464249;54,120235;41,725292;31,016125;32,756680;40,012497;30,413813;54,708317;61,741398;49,658836;52,952808;26,076809;47,010635;52,611786;23,021729;30,594116;9,219544;38,013157;35,355339;22,022715
24,207438;16,278820;31,000000;32,756680;12,369317;34,014702;46,097721;35,805027;0,000000;12,041595;12,806249;21,023796;47,675991;41,000000;23,345236;8,000000;26,925823;35,000000;43,829212;25,495098;13,453624;26,000000;43,266617;47,927029;45,276924;43,011627;26,627054;35,171009;16,155495;8,485281;39,000000;19,104973;23,769728;9,000000;31,622776;37,643059;22,825424;7,280110;19,313208;54,203320;44,944408;38,600517;56,302753;28,425341;26,419689;20,880613;27,018513;34,828148;6,403124;5,656854;23,086792
34,014702;28,071337;43,011627;31,400637;14,212670;39,698868;54,037025;45,617977;12,041595;0,000000;21,931713;22,825424;46,173584;44,294468;15,811388;20,024984;24,083189;36,055511;38,832977;37,483330;23,706539;37,107952;50,209560;53,009434;47,169907;52,773098;34,205261;46,690472;27,892651;9,219544;50,000000;28,178005;12,083046;15,620500;43,416588;49,477268;19,026299;15,231546;10,000000;48,383881;41,194660;31,953091;62,968246;21,840330;16,278820;26,172504;28,231188;42,801868;7,615773;16,763054;28,319605
12,083046;10,630146;25,079872;26,627054;11,180340;21,840330;33,301651;23,706539;12,806249;21,931713;0,000000;14,212670;40,311287;30,016663;25,709921;10,000000;23,430750;26,248810;40,311287;22,671568;20,024984;16,000000;30,528675;35,735138;35,128338;30,886890;13,892444;26,019224;17,464249;21,260292;28,442924;6,403124;31,257000;20,615528;29,732138;35,000000;21,470911;6,708204;31,064449;50,931328;40,000000;37,443291;43,566040;28,635643;31,144823;10,198039;19,235384;22,022715;14,317822;14,560220;12,041595
20,880613;24,758837;38,275318;12,529964;9,219544;18,027756;34,014702;30,000000;21,023796;22,825424;14,212670;0,000000;26,925823;21,470911;16,763054;22,847319;9,848858;14,035668;26,172504;36,769554;32,572994;27,313000;29,154760;30,479502;24,738634;36,221542;16,031219;37,000000;31,384710;27,459061;37,483330;15,652476;26,627054;30,016663;43,840622;48,918301;10,049875;14,317822;32,756680;36,769554;25,806976;24,166092;41,231056;17,029387;23,409399;7,071068;6,000000;23,769728;17,464249;25,495098;8,062258
41,868843;50,119858;61,073727;15,033297;35,355339;27,202942;39,849716;45,221676;47,675991;46,173584;40,311287;26,925823;0,000000;18,384777;32,280025;49,648766;22,090721;14,422205;14,422205;61,587337;59,481091;48,918301;33,837849;27,166155;13,152946;48,301140;33,970577;56,639210;57,775429;53,037724;54,405884;39,115215;43,657761;56,568542;68,505478;72,801102;27,166155;41,231056;54,918121;19,000000;9,433981;21,931713;39,000000;26,925823;37,161808;30,413813;21,189621;36,055511;43,104523;52,392746;29,154760
26,925823;37,656342;45,650848;17,888544;30,463093;10,295630;21,587032;27,586229;41,000000;44,294468;30,016663;21,470911;18,384777;0,000000;35,383614;40,012497;24,207438;10,295630;29,017237;47,759815;50,000000;33,541019;15,524175;10,770329;6,403124;30,016663;18,973665;39,824615;46,389652;48,383881;36,796738;26,305893;46,690472;49,819675;54,230988;57,706154;28,284271;33,734257;54,203320;36,674240;25,079872;33,241539;23,086792;32,449963;41,868843;20,223749;16,401220;18,384777;38,626415;44,283180;18,110771
36,013885;35,468296;50,596443;18,867962;14,560220;34,438351;50,695168;46,270943;23,345236;15,811388;25,709921;16,763054;32,280025;35,383614;0,000000;29,681644;11,401754;25,495098;23,194826;46,957428;36,769554;41,436699;45,617977;45,607018;36,400551;52,773098;32,557640;51,478149;38,832977;24,596748;53,009434;30,066593;11,661903;30,232433;53,712196;59,481091;7,211102;21,023796;23,021729;32,572994;26,019224;16,155495;57,140179;6,082763;6,708204;23,345236;19,416489;40,521599;16,970562;29,000000;24,738634
18,601076;8,544003;23,000000;35,341194;16,278820;31,575306;41,340054;29,698484;8,000000;20,024984;10,000000;22,847319;49,648766;40,012497;29,681644;0,000000;30,805843;35,902645;48,010414;17,720045;10,049875;18,867962;39,395432;45,354160;45,099888;36,796738;23,086792;27,513634;9,219544;15,231546;31,764761;14,866069;31,575306;12,041595;24,166092;30,083218;27,586229;9,219544;26,925823;58,600342;48,373547;43,840622;52,325901;34,058773;33,615471;20,099751;28,460499;30,413813;13,601471;5,656854;22,022715
